0x0000: 0EC0  lsrs r0,r0,#0x1B
0x0084: 0000  lsls r0,r0,#0x0
0x0086: 0000  lsls r0,r0,#0x0
0x0088: 0000  lsls r0,r0,#0x0
0x008A: 0000  lsls r0,r0,#0x0
0x008C: 0000  lsls r0,r0,#0x0
0x008E: 0000  lsls r0,r0,#0x0
0x0090: 0000  lsls r0,r0,#0x0
0x0092: 0000  lsls r0,r0,#0x0
0x0094: 0000  lsls r0,r0,#0x0
0x0096: 0000  lsls r0,r0,#0x0
0x0098: 0000  lsls r0,r0,#0x0
0x009A: 0000  lsls r0,r0,#0x0
0x009C: 0000  lsls r0,r0,#0x0
0x009E: 0000  lsls r0,r0,#0x0
0x00A0: C7B3  stmia r7!,{r0,r1,r4,r5,r7}
0x00A2: 0000  lsls r0,r0,#0x0
0x00A4: 9EB5  ldr r6,[sp,#0x2D4]
0x00A6: 0000  lsls r0,r0,#0x0
0x00A8: C7B3  stmia r7!,{r0,r1,r4,r5,r7}
0x00AA: 0000  lsls r0,r0,#0x0
0x00AC: 0000  lsls r0,r0,#0x0
0x00AE: 0000  lsls r0,r0,#0x0
0x00B0: 40B3  lsls r3,r6
0x00B2: 0000  lsls r0,r0,#0x0
0x00B4: 3F51  subs r7,#0x51
0x00B6: 0000  lsls r0,r0,#0x0
0x00B8: 3DFD  subs r5,#0xFD
0x00BA: 0000  lsls r0,r0,#0x0
0x00BC: 3C9B  subs r4,#0x9B
0x00BE: 0000  lsls r0,r0,#0x0
0x00C0: F000  ?
        (BL 0x00C8)
0x00C4: F000  ?
        (BL 0x0144)
0x00C8: A00C  add r0,pc,#0x30
0x00CA: C830  ldmia r0!,{r4,r5}
0x00CC: 3808  subs r0,#0x8
0x00CE: 1824  adds r4,r4,r0
0x00D0: 182D  adds r5,r5,r0
0x00D2: 46A2  mov r10,r4
0x00D4: 1E67  subs r7,r4,r1
0x00D6: 46AB  mov r11,r5
0x00D8: 4654  mov r4,r10
0x00DA: 465D  mov r5,r11
0x00DC: 42AC  cmp r4,r5
0x00DE: D101  bne 0x00E4
0x00E0: F000  ?
        (BL 0x0144)
0x00E4: 467E  mov r6,pc
0x00E6: 3E0F  subs r6,#0xF
0x00E8: CC0F  ldmia r4!,{r0,r1,r2,r3}
0x00EA: 46B6  mov lr,r6
0x00EC: 2601  movs r6,#0x1
0x00EE: 4233  tst r3,r6
0x00F0: D000  beq 0x00F4
0x00F2: 1AFB  subs r3,r7,r3
0x00F4: 46A2  mov r10,r4
0x00F6: 46AB  mov r11,r5
0x00F8: 4333  orrs r3,r6
0x00FA: 4718  bx r3
0x00FC: E3BC  b 0x0878
0x00FE: 0000  lsls r0,r0,#0x0
0x0100: E3DC  b 0x08BC
0x0102: 0000  lsls r0,r0,#0x0
0x0104: 3A10  subs r2,#0x10
0x0106: D302  bcc 0x010E
0x0108: C878  ldmia r0!,{r3,r4,r5,r6}
0x010A: C178  stmia r1!,{r3,r4,r5,r6}
0x010C: D8FA  bhi 0x0104
0x010E: 0752  lsls r2,r2,#0x1D
0x0110: D301  bcc 0x0116
0x0112: C830  ldmia r0!,{r4,r5}
0x0114: C130  stmia r1!,{r4,r5}
0x0116: D501  bpl 0x011C
0x0118: 6804  ldr r4,[r0,#0x0]
0x011A: 600C  str r4,[r1,#0x0]
0x011C: 4770  bx lr
0x011E: 0000  lsls r0,r0,#0x0
0x0120: 2300  movs r3,#0x0
0x0122: 2400  movs r4,#0x0
0x0124: 2500  movs r5,#0x0
0x0126: 2600  movs r6,#0x0
0x0128: 3A10  subs r2,#0x10
0x012A: D301  bcc 0x0130
0x012C: C178  stmia r1!,{r3,r4,r5,r6}
0x012E: D8FB  bhi 0x0128
0x0130: 0752  lsls r2,r2,#0x1D
0x0132: D300  bcc 0x0136
0x0134: C130  stmia r1!,{r4,r5}
0x0136: D500  bpl 0x013A
0x0138: 600B  str r3,[r1,#0x0]
0x013A: 4770  bx lr
0x013C: B51F  push {r0,r1,r2,r3,r4,lr}
0x013E: BD1F  pop {r0,r1,r2,r3,r4,pc}
0x0140: B510  push {r4,lr}
0x0142: BD10  pop {r4,pc}
0x0144: F00C  ?
        (BL 0xC986)
0x0148: 4611  mov r1,r2
0x014A: F7FF  ?
        (BL 0x013C)
0x014E: F000  ?
        (BL 0x018E)
0x0152: F00C  ?
        (BL 0xC9C4)
0x0156: B403  push {r0,r1}
0x0158: F7FF  ?
        (BL 0x0140)
0x015C: BC03  pop {r0,r1}
0x015E: F00C  ?
        (BL 0xC9DC)
0x0162: 0000  lsls r0,r0,#0x0
0x0164: 4801  ldr r0,[pc,#0x4] ; =0x40060024
0x0166: 6001  str r1,[r0,#0x0]
0x0168: 4801  ldr r0,[pc,#0x4] ; =0x1FFF0301
0x016A: 4700  bx r0
0x016C: 0024  lsls r4,r4,#0x0
0x016E: 4006  ands r6,r0
0x0170: 0301  lsls r1,r0,#0xC
0x0172: 1FFF  subs r7,r7,r7
0x0174: 2002  movs r0,#0x2
0x0176: 492D  ldr r1,[pc,#0xB4] ; =0x40060000
0x0178: 6288  str r0,[r1,#0x28]
0x017A: 2000  movs r0,#0x0
0x017C: 2101  movs r1,#0x1
0x017E: 4081  lsls r1,r0
0x0180: 4A2B  ldr r2,[pc,#0xAC] ; =0xE000E100
0x0182: 6011  str r1,[r2,#0x0]
0x0184: BF00  misc-1011
0x0186: 2004  movs r0,#0x4
0x0188: 4928  ldr r1,[pc,#0xA0] ; =0x40060000
0x018A: 6308  str r0,[r1,#0x30]
0x018C: 4770  bx lr
0x018E: F00C  ?
        (BL 0xC7D8)
0x0192: F00C  ?
        (BL 0xC7D0)
0x0196: F002  ?
        (BL 0x2EF8)
0x019A: F009  ?
        (BL 0x9B90)
0x019E: F000  ?
        (BL 0x10A8)
0x01A2: F7FF  ?
        (BL 0x0174)
0x01A6: F009  ?
        (BL 0x99D0)
0x01AA: F009  ?
        (BL 0x95D2)
0x01AE: F003  ?
        (BL 0x41A0)
0x01B2: F009  ?
        (BL 0x9F18)
0x01B6: E00E  b 0x01D6
0x01B8: 203D  movs r0,#0x3D
0x01BA: F009  ?
        (BL 0x9F06)
0x01BE: F005  ?
        (BL 0x57EE)
0x01C2: F008  ?
        (BL 0x871E)
0x01C6: F000  ?
        (BL 0x0D70)
0x01CA: F006  ?
        (BL 0x6A88)
0x01CE: F008  ?
        (BL 0x8F5A)
0x01D2: F002  ?
        (BL 0x2A54)
0x01D6: E7EF  b 0x01B8
0x01D8: 2000  movs r0,#0x0
0x01DA: 2101  movs r1,#0x1
0x01DC: 4081  lsls r1,r0
0x01DE: 4A15  ldr r2,[pc,#0x54] ; =0xE000E280
0x01E0: 6011  str r1,[r2,#0x0]
0x01E2: BF00  misc-1011
0x01E4: 4811  ldr r0,[pc,#0x44] ; =0x40060000
0x01E6: 6AC0  ldr r0,[r0,#0x2C]
0x01E8: 2800  cmp r0,#0x0
0x01EA: D002  beq 0x01F2
0x01EC: 2001  movs r0,#0x1
0x01EE: 4912  ldr r1,[pc,#0x48] ; =0x200000E4
0x01F0: 7008  strb r0,[r1,#0x0]
0x01F2: 2003  movs r0,#0x3
0x01F4: 490D  ldr r1,[pc,#0x34] ; =0x40060000
0x01F6: 62C8  str r0,[r1,#0x2C]
0x01F8: 4770  bx lr
0x01FA: BF00  misc-1011
0x01FC: BF00  misc-1011
0x01FE: BF00  misc-1011
0x0200: BF00  misc-1011
0x0202: BF00  misc-1011
0x0204: F3BF  ?
0x0206: 8F4F  ldrh r7,[r1,#0x3A]
0x0208: BF00  misc-1011
0x020A: BF00  misc-1011
0x020C: BF00  misc-1011
0x020E: 480B  ldr r0,[pc,#0x2C] ; =0x05FA0004
0x0210: 490B  ldr r1,[pc,#0x2C] ; =0xE000ED00
0x0212: 60C8  str r0,[r1,#0xC]
0x0214: BF00  misc-1011
0x0216: BF00  misc-1011
0x0218: BF00  misc-1011
0x021A: F3BF  ?
0x021C: 8F4F  ldrh r7,[r1,#0x3A]
0x021E: BF00  misc-1011
0x0220: BF00  misc-1011
0x0222: BF00  misc-1011
0x0224: BF00  misc-1011
0x0226: BF00  misc-1011
0x0228: E7FD  b 0x0226
0x022A: 0000  lsls r0,r0,#0x0
0x022C: 0000  lsls r0,r0,#0x0
0x022E: 4006  ands r6,r0
0x0230: E100  b 0x0434
0x0232: E000  b 0x0236
0x0234: E280  b 0x0738
0x0236: E000  b 0x023A
0x0238: 00E4  lsls r4,r4,#0x3
0x023A: 2000  movs r0,#0x0
0x023C: 0004  lsls r4,r0,#0x0
0x023E: 05FA  lsls r2,r7,#0x17
0x0240: ED00  ?
0x0242: E000  b 0x0246
0x0244: 49FE  ldr r1,[pc,#0x3F8] ; =0x40060000
0x0246: 690A  ldr r2,[r1,#0x10]
0x0248: 2150  movs r1,#0x50
0x024A: 4111  asrs r1,r2
0x024C: 4348  muls r0,r1
0x024E: BF00  misc-1011
0x0250: 4601  mov r1,r0
0x0252: 1E40  subs r0,r0,r1
0x0254: 2900  cmp r1,#0x0
0x0256: D1FB  bne 0x0250
0x0258: 4770  bx lr
0x025A: B500  push {lr}
0x025C: 4603  mov r3,r0
0x025E: E005  b 0x026C
0x0260: 48F8  ldr r0,[pc,#0x3E0] ; =0x5AFA55AA
0x0262: 49F9  ldr r1,[pc,#0x3E4] ; =0x40010000
0x0264: 60C8  str r0,[r1,#0xC]
0x0266: 2019  movs r0,#0x19
0x0268: F7FF  ?
        (BL 0x0244)
0x026C: 4618  mov r0,r3
0x026E: 1E5B  subs r3,r3,r1
0x0270: 2800  cmp r0,#0x0
0x0272: D1F5  bne 0x0260
0x0274: BD00  pop {pc}
0x0276: E002  b 0x027E
0x0278: 49F2  ldr r1,[pc,#0x3C8] ; =0x5AFA55AA
0x027A: 4AF3  ldr r2,[pc,#0x3CC] ; =0x40010000
0x027C: 60D1  str r1,[r2,#0xC]
0x027E: 4601  mov r1,r0
0x0280: 1E40  subs r0,r0,r1
0x0282: 2900  cmp r1,#0x0
0x0284: D1F8  bne 0x0278
0x0286: 4770  bx lr
0x0288: 4602  mov r2,r0
0x028A: 2000  movs r0,#0x0
0x028C: E002  b 0x0294
0x028E: 2300  movs r3,#0x0
0x0290: 5413  strb r3,[r2,r0]
0x0292: 1C40  adds r0,r0,r1
0x0294: 4288  cmp r0,r1
0x0296: D3FA  bcc 0x028E
0x0298: 4770  bx lr
0x029A: B510  push {r4,lr}
0x029C: 4603  mov r3,r0
0x029E: 2000  movs r0,#0x0
0x02A0: E001  b 0x02A6
0x02A2: 541A  strb r2,[r3,r0]
0x02A4: 1C40  adds r0,r0,r1
0x02A6: 4288  cmp r0,r1
0x02A8: D3FB  bcc 0x02A2
0x02AA: BD10  pop {r4,pc}
0x02AC: B570  push {r4,r5,r6,lr}
0x02AE: 48E7  ldr r0,[pc,#0x39C] ; =0x40046000
0x02B0: 6800  ldr r0,[r0,#0x0]
0x02B2: 0440  lsls r0,r0,#0x11
0x02B4: 0FC0  lsrs r0,r0,#0x1F
0x02B6: 2800  cmp r0,#0x0
0x02B8: D001  beq 0x02BE
0x02BA: 2501  movs r5,#0x1
0x02BC: E000  b 0x02C0
0x02BE: 2502  movs r5,#0x2
0x02C0: 48E3  ldr r0,[pc,#0x38C] ; =0x20000008
0x02C2: 6800  ldr r0,[r0,#0x0]
0x02C4: 0680  lsls r0,r0,#0x1A
0x02C6: 0FC0  lsrs r0,r0,#0x1F
0x02C8: 2800  cmp r0,#0x0
0x02CA: D06E  beq 0x03AA
0x02CC: 48E1  ldr r0,[pc,#0x384] ; =0x200000C6
0x02CE: 7800  ldrb r0,[r0,#0x0]
0x02D0: 2800  cmp r0,#0x0
0x02D2: D16A  bne 0x03AA
0x02D4: 48DE  ldr r0,[pc,#0x378] ; =0x20000008
0x02D6: 6800  ldr r0,[r0,#0x0]
0x02D8: 2120  movs r1,#0x20
0x02DA: 4388  bics r0,r1
0x02DC: 49DC  ldr r1,[pc,#0x370] ; =0x20000008
0x02DE: 6008  str r0,[r1,#0x0]
0x02E0: F009  ?
        (BL 0x9B90)
0x02E4: 48DC  ldr r0,[pc,#0x370] ; =0x200000BC
0x02E6: 7800  ldrb r0,[r0,#0x0]
0x02E8: 49DC  ldr r1,[pc,#0x370] ; =0x20000B38
0x02EA: 7008  strb r0,[r1,#0x0]
0x02EC: 4608  mov r0,r1
0x02EE: 7045  strb r5,[r0,#0x1]
0x02F0: 48DB  ldr r0,[pc,#0x36C] ; =0x200000B6
0x02F2: 7800  ldrb r0,[r0,#0x0]
0x02F4: 7088  strb r0,[r1,#0x2]
0x02F6: 4608  mov r0,r1
0x02F8: 7800  ldrb r0,[r0,#0x0]
0x02FA: 38A1  subs r0,#0xA1
0x02FC: 0003  lsls r3,r0,#0x0
0x02FE: F00C  ?
        (BL 0xC9E8)
0x0302: 2C0A  cmp r4,#0xA
0x0304: 2E2F  cmp r6,#0x2F
0x0306: 066B  lsls r3,r5,#0x19
0x0308: 6B1A  ldr r2,[r3,#0x30]
0x030A: 2722  movs r7,#0x22
0x030C: 6B2D  ldr r5,[r5,#0x30]
0x030E: 48D5  ldr r0,[pc,#0x354] ; =0x200000C2
0x0310: 7800  ldrb r0,[r0,#0x0]
0x0312: 49D2  ldr r1,[pc,#0x348] ; =0x20000B38
0x0314: 70C8  strb r0,[r1,#0x3]
0x0316: 200A  movs r0,#0xA
0x0318: 7108  strb r0,[r1,#0x4]
0x031A: 2019  movs r0,#0x19
0x031C: 7148  strb r0,[r1,#0x5]
0x031E: 48D2  ldr r0,[pc,#0x348] ; =0x200000C3
0x0320: 7800  ldrb r0,[r0,#0x0]
0x0322: 7188  strb r0,[r1,#0x6]
0x0324: 48D1  ldr r0,[pc,#0x344] ; =0x200000BB
0x0326: 7800  ldrb r0,[r0,#0x0]
0x0328: 71C8  strb r0,[r1,#0x7]
0x032A: 2000  movs r0,#0x0
0x032C: 49CD  ldr r1,[pc,#0x334] ; =0x200000C2
0x032E: 7008  strb r0,[r1,#0x0]
0x0330: 49CD  ldr r1,[pc,#0x334] ; =0x200000C3
0x0332: 7008  strb r0,[r1,#0x0]
0x0334: E054  b 0x03E0
0x0336: 48CE  ldr r0,[pc,#0x338] ; =0x200000BE
0x0338: 7800  ldrb r0,[r0,#0x0]
0x033A: 49C8  ldr r1,[pc,#0x320] ; =0x20000B38
0x033C: 70C8  strb r0,[r1,#0x3]
0x033E: 48CD  ldr r0,[pc,#0x334] ; =0x20000110
0x0340: 7D40  ldrb r0,[r0,#0x15]
0x0342: 7108  strb r0,[r1,#0x4]
0x0344: E04C  b 0x03E0
0x0346: 48CB  ldr r0,[pc,#0x32C] ; =0x20000110
0x0348: 7DC0  ldrb r0,[r0,#0x17]
0x034A: 49C4  ldr r1,[pc,#0x310] ; =0x20000B38
0x034C: 70C8  strb r0,[r1,#0x3]
0x034E: E047  b 0x03E0
0x0350: 48C8  ldr r0,[pc,#0x320] ; =0x20000110
0x0352: 7D00  ldrb r0,[r0,#0x14]
0x0354: 49C1  ldr r1,[pc,#0x304] ; =0x20000B38
0x0356: 70C8  strb r0,[r1,#0x3]
0x0358: E042  b 0x03E0
0x035A: BF00  misc-1011
0x035C: BF00  misc-1011
0x035E: BF00  misc-1011
0x0360: 2400  movs r4,#0x0
0x0362: E006  b 0x0372
0x0364: 48C4  ldr r0,[pc,#0x310] ; =0x2000003A
0x0366: 5D01  ldrb r1,[r0,r4]
0x0368: 4ABC  ldr r2,[pc,#0x2F0] ; =0x20000B38
0x036A: 1CE0  adds r0,r4,r3
0x036C: 5411  strb r1,[r2,r0]
0x036E: 1C60  adds r0,r4,r1
0x0370: B2C4  uxtb r4,r0
0x0372: 2C08  cmp r4,#0x8
0x0374: DBF6  blt 0x0364
0x0376: 2400  movs r4,#0x0
0x0378: E007  b 0x038A
0x037A: 49C0  ldr r1,[pc,#0x300] ; =0x20000262
0x037C: 1C60  adds r0,r4,r1
0x037E: 5C09  ldrb r1,[r1,r0]
0x0380: 4AB6  ldr r2,[pc,#0x2D8] ; =0x20000B38
0x0382: 300A  adds r0,#0xA
0x0384: 5411  strb r1,[r2,r0]
0x0386: 1C60  adds r0,r4,r1
0x0388: B2C4  uxtb r4,r0
0x038A: 2C0F  cmp r4,#0xF
0x038C: DBF5  blt 0x037A
0x038E: 2400  movs r4,#0x0
0x0390: E007  b 0x03A2
0x0392: 49BB  ldr r1,[pc,#0x2EC] ; =0x20000032
0x0394: 1C60  adds r0,r4,r1
0x0396: 5C09  ldrb r1,[r1,r0]
0x0398: 4AB0  ldr r2,[pc,#0x2C0] ; =0x20000B38
0x039A: 3019  adds r0,#0x19
0x039C: 5411  strb r1,[r2,r0]
0x039E: 1C60  adds r0,r4,r1
0x03A0: B2C4  uxtb r4,r0
0x03A2: 2C07  cmp r4,#0x7
0x03A4: DBF5  blt 0x0392
0x03A6: 2400  movs r4,#0x0
0x03A8: E008  b 0x03BC
0x03AA: E046  b 0x043A
0x03AC: 49B5  ldr r1,[pc,#0x2D4] ; =0x20000042
0x03AE: 1C60  adds r0,r4,r1
0x03B0: 5C09  ldrb r1,[r1,r0]
0x03B2: 4AAA  ldr r2,[pc,#0x2A8] ; =0x20000B38
0x03B4: 3020  adds r0,#0x20
0x03B6: 5411  strb r1,[r2,r0]
0x03B8: 1C60  adds r0,r4,r1
0x03BA: B2C4  uxtb r4,r0
0x03BC: 2C02  cmp r4,#0x2
0x03BE: DBF5  blt 0x03AC
0x03C0: 2400  movs r4,#0x0
0x03C2: E006  b 0x03D2
0x03C4: 212C  movs r1,#0x2C
0x03C6: 4AA5  ldr r2,[pc,#0x294] ; =0x20000B38
0x03C8: 4620  mov r0,r4
0x03CA: 3023  adds r0,#0x23
0x03CC: 5411  strb r1,[r2,r0]
0x03CE: 1C60  adds r0,r4,r1
0x03D0: B2C4  uxtb r4,r0
0x03D2: 2C02  cmp r4,#0x2
0x03D4: DBF6  blt 0x03C4
0x03D6: E003  b 0x03E0
0x03D8: 2000  movs r0,#0x0
0x03DA: 49A0  ldr r1,[pc,#0x280] ; =0x20000B38
0x03DC: 7008  strb r0,[r1,#0x0]
0x03DE: BF00  misc-1011
0x03E0: BF00  misc-1011
0x03E2: 2100  movs r1,#0x0
0x03E4: 489D  ldr r0,[pc,#0x274] ; =0x20000B38
0x03E6: 3020  adds r0,#0x20
0x03E8: 7181  strb r1,[r0,#0x6]
0x03EA: 2400  movs r4,#0x0
0x03EC: E00B  b 0x0406
0x03EE: 489B  ldr r0,[pc,#0x26C] ; =0x20000B38
0x03F0: 3020  adds r0,#0x20
0x03F2: 7980  ldrb r0,[r0,#0x6]
0x03F4: 4999  ldr r1,[pc,#0x264] ; =0x20000B38
0x03F6: 5D09  ldrb r1,[r1,r4]
0x03F8: 1840  adds r0,r0,r1
0x03FA: B2C1  uxtb r1,r0
0x03FC: 4897  ldr r0,[pc,#0x25C] ; =0x20000B38
0x03FE: 3020  adds r0,#0x20
0x0400: 7181  strb r1,[r0,#0x6]
0x0402: 1C60  adds r0,r4,r1
0x0404: B2C4  uxtb r4,r0
0x0406: 2C26  cmp r4,#0x26
0x0408: DBF1  blt 0x03EE
0x040A: 2000  movs r0,#0x0
0x040C: 499E  ldr r1,[pc,#0x278] ; =0x200000C5
0x040E: 7008  strb r0,[r1,#0x0]
0x0410: 2101  movs r1,#0x1
0x0412: F003  ?
        (BL 0x3ABC)
0x0416: 489D  ldr r0,[pc,#0x274] ; =0x40044000
0x0418: 6840  ldr r0,[r0,#0x4]
0x041A: 2102  movs r1,#0x2
0x041C: 4388  bics r0,r1
0x041E: 1C80  adds r0,r0,r2
0x0420: 499A  ldr r1,[pc,#0x268] ; =0x40044000
0x0422: 6048  str r0,[r1,#0x4]
0x0424: 2101  movs r1,#0x1
0x0426: 2000  movs r0,#0x0
0x0428: F003  ?
        (BL 0x3ABC)
0x042C: 200A  movs r0,#0xA
0x042E: F7FF  ?
        (BL 0x0244)
0x0432: 2101  movs r1,#0x1
0x0434: 2000  movs r0,#0x0
0x0436: F003  ?
        (BL 0x371C)
0x043A: BD70  pop {r4,r5,r6,pc}
0x043C: B510  push {r4,lr}
0x043E: 212A  movs r1,#0x2A
0x0440: 4886  ldr r0,[pc,#0x218] ; =0x20000B38
0x0442: F7FF  ?
        (BL 0x0288)
0x0446: 2101  movs r1,#0x1
0x0448: 2000  movs r0,#0x0
0x044A: F003  ?
        (BL 0x3ABC)
0x044E: 488F  ldr r0,[pc,#0x23C] ; =0x40044000
0x0450: 6840  ldr r0,[r0,#0x4]
0x0452: 2102  movs r1,#0x2
0x0454: 4388  bics r0,r1
0x0456: 1C80  adds r0,r0,r2
0x0458: 498C  ldr r1,[pc,#0x230] ; =0x40044000
0x045A: 6048  str r0,[r1,#0x4]
0x045C: 2101  movs r1,#0x1
0x045E: 2000  movs r0,#0x0
0x0460: F003  ?
        (BL 0x3ABC)
0x0464: 2001  movs r0,#0x1
0x0466: F7FF  ?
        (BL 0x025A)
0x046A: 2101  movs r1,#0x1
0x046C: 2000  movs r0,#0x0
0x046E: F003  ?
        (BL 0x371C)
0x0472: 2064  movs r0,#0x64
0x0474: F7FF  ?
        (BL 0x025A)
0x0478: BD10  pop {r4,pc}
0x047A: B538  push {r3,r4,r5,lr}
0x047C: 4884  ldr r0,[pc,#0x210] ; =0x20000068
0x047E: 7800  ldrb r0,[r0,#0x0]
0x0480: 2814  cmp r0,#0x14
0x0482: DD04  ble 0x048E
0x0484: 2000  movs r0,#0x0
0x0486: 4982  ldr r1,[pc,#0x208] ; =0x20000068
0x0488: 7008  strb r0,[r1,#0x0]
0x048A: F009  ?
        (BL 0x95D2)
0x048E: 4881  ldr r0,[pc,#0x204] ; =0x20000061
0x0490: 7800  ldrb r0,[r0,#0x0]
0x0492: 280A  cmp r0,#0xA
0x0494: DB14  blt 0x04C0
0x0496: 2000  movs r0,#0x0
0x0498: 497E  ldr r1,[pc,#0x1F8] ; =0x20000061
0x049A: 7008  strb r0,[r1,#0x0]
0x049C: 487E  ldr r0,[pc,#0x1F8] ; =0x20000096
0x049E: 7800  ldrb r0,[r0,#0x0]
0x04A0: 2819  cmp r0,#0x19
0x04A2: DA05  bge 0x04B0
0x04A4: 487C  ldr r0,[pc,#0x1F0] ; =0x20000096
0x04A6: 7800  ldrb r0,[r0,#0x0]
0x04A8: 1C40  adds r0,r0,r1
0x04AA: 497B  ldr r1,[pc,#0x1EC] ; =0x20000096
0x04AC: 7008  strb r0,[r1,#0x0]
0x04AE: E007  b 0x04C0
0x04B0: 200F  movs r0,#0xF
0x04B2: 4979  ldr r1,[pc,#0x1E4] ; =0x20000096
0x04B4: 7008  strb r0,[r1,#0x0]
0x04B6: 4879  ldr r0,[pc,#0x1E4] ; =0x20000097
0x04B8: 7800  ldrb r0,[r0,#0x0]
0x04BA: 1C40  adds r0,r0,r1
0x04BC: 4977  ldr r1,[pc,#0x1DC] ; =0x20000097
0x04BE: 7008  strb r0,[r1,#0x0]
0x04C0: 4877  ldr r0,[pc,#0x1DC] ; =0x20000062
0x04C2: 7800  ldrb r0,[r0,#0x0]
0x04C4: 2814  cmp r0,#0x14
0x04C6: DB7D  blt 0x05C4
0x04C8: 2000  movs r0,#0x0
0x04CA: 4975  ldr r1,[pc,#0x1D4] ; =0x20000062
0x04CC: 7008  strb r0,[r1,#0x0]
0x04CE: 4875  ldr r0,[pc,#0x1D4] ; =0x2000007A
0x04D0: 8800  ldrh r0,[r0,#0x0]
0x04D2: 1C40  adds r0,r0,r1
0x04D4: 4973  ldr r1,[pc,#0x1CC] ; =0x2000007A
0x04D6: 8008  strh r0,[r1,#0x0]
0x04D8: 4873  ldr r0,[pc,#0x1CC] ; =0x20000078
0x04DA: 8800  ldrh r0,[r0,#0x0]
0x04DC: 1C40  adds r0,r0,r1
0x04DE: 4972  ldr r1,[pc,#0x1C8] ; =0x20000078
0x04E0: 8008  strh r0,[r1,#0x0]
0x04E2: 4872  ldr r0,[pc,#0x1C8] ; =0x20000004
0x04E4: 6800  ldr r0,[r0,#0x0]
0x04E6: 2101  movs r1,#0x1
0x04E8: 0589  lsls r1,r1,#0x16
0x04EA: 4388  bics r0,r1
0x04EC: 1840  adds r0,r0,r1
0x04EE: 496F  ldr r1,[pc,#0x1BC] ; =0x20000004
0x04F0: 6008  str r0,[r1,#0x0]
0x04F2: 4608  mov r0,r1
0x04F4: 6800  ldr r0,[r0,#0x0]
0x04F6: 2104  movs r1,#0x4
0x04F8: 4388  bics r0,r1
0x04FA: 1D00  adds r0,r0,r4
0x04FC: 496B  ldr r1,[pc,#0x1AC] ; =0x20000004
